LEFT_SHOULDER,RIGHT_SHOULDER,LABEL
18.160108867322602,19.27188824773294,3
17.196422686561124,18.51794678506284,3
16.259299765281618,18.747166413503706,3
16.233860818753378,18.764655504799844,3
16.22521127899331,18.866717367915882,3
15.55334915067847,17.38290888335255,3
15.345985757796656,17.130928827454717,3
15.466070561864754,16.77478083904089,3
15.354636195323714,16.993319735304784,3
15.39291701255789,17.358008211013583,3
15.05930968624272,17.344312224020555,3
15.892456012181139,16.5345468082429,3
18.719127795962855,15.862979710110514,3
19.38225575901164,18.368758570917468,3
21.605532839827966,21.616432165229234,3
22.0309327741552,21.313768369072594,3
20.722215883279322,20.54377521916047,3
17.68655592848807,15.831904505300884,3
14.292210609670592,11.99849552945743,3
12.825197018488941,12.06301524754616,3
12.083824224283942,11.657689309536794,3
11.564870348964368,11.462339493920078,3
11.234957963195003,11.585048241589213,3
10.847911034798255,10.951117915998521,3
12.109784133948063,11.258012236737923,3
11.133513250624674,11.166448716872504,3
10.87284364542246,10.571517811394317,3
11.698833842476215,10.931317286064456,3
12.444617200343625,11.425774677196078,3
12.456046485459717,12.299975733168361,3
12.458795479786197,12.631264670972397,3
12.045224699732497,12.584557940297046,3
11.756493284909082,11.911639581593814,3
11.051951999259218,11.306033041432231,3
10.470037694213223,11.267185343791155,3
10.918703403019641,11.52147735920235,3
10.295231190979415,11.245214944467131,3
9.819231916723592,10.974309664297822,3
9.335139916974125,10.820650200064003,3
9.381002697343186,10.750240770512399,3
9.434667437885084,10.757420298300413,3
9.554406914769658,10.610015172659574,3
9.551350581235795,10.297740702618755,3
10.164547649578735,10.111100689034291,3
10.60866456457082,10.388369046660408,3
10.521825133694994,10.321746961579708,3
10.996538678201343,10.110033370864377,3
12.110986811931786,10.482303145174034,3
12.519213257194947,10.896833976619904,3
13.071497383411977,11.807927339615063,3
13.172394190316334,12.087165996038072,3
12.983738001148808,12.259334703165592,3
12.702246033383533,12.339230341794128,3
12.04293551166698,11.379002065791518,3
11.894734593546834,10.971217808573558,3
11.355867443164442,8.977711810622486,3
13.07239692757362,9.899671075525049,3
13.565413439060105,9.983667245846213,3
12.023005087180762,10.457076964990863,3
11.819145905611006,10.597908043936235,3
11.551940866322848,10.900106815561937,3
10.132953434731041,10.962429810444409,3
9.614501022246936,10.81312403221799,3
9.111595312549893,10.758198743653407,3
10.419487337452253,11.10778586087023,3
12.367929432321283,13.41552743444777,3
11.117403099504703,13.52480886260839,3
10.411455113854931,13.51951430788498,3
11.217061832850758,13.551497997224995,3
11.850210456630471,13.658268217552827,3
12.277375697277813,13.602865454916797,3
12.13785229981827,12.890699800159917,3
12.841625830813683,11.35718024007688,3
12.564316936173576,11.231226095337854,3
12.72853321655842,11.078382332246594,3
12.419524817887593,11.082532144955328,3
10.809439595370687,10.563517363245774,3
9.953385270026311,9.853635410779765,3
9.824938373606777,9.55965213537063,3
9.696203728630149,10.32297893595077,3
9.769545186049356,10.003536790203965,3
12.641780105323372,10.309976468662748,3
14.661878088754994,10.975147523388555,3
19.412238074234143,11.492001165555603,3
31.357558198266794,11.908263865660448,3
47.78318416711999,12.455480468192167,0
56.41785549712106,12.550099652258323,0
54.83349004671905,12.532058417043622,0
42.481470934850854,12.151695501183745,0
40.84561804792334,11.743850904263489,0
23.711009324076404,11.492597765039681,3
19.60775373546637,11.234351640680735,3
17.221597698773746,10.39194362834106,3
14.92094860433532,9.893910260491701,3
12.381064105084421,9.739469642998367,3
11.056301797531813,9.099225337484837,3
10.51020230538296,8.881894819389741,3
10.449500983276907,8.803275601611597,3
10.378976338392292,9.376332300356115,3
13.261793155641861,11.267526250608269,3
16.902134784856035,13.875852406164592,3
22.880594710777345,18.803556351392277,3
32.21466351801656,24.861572564471945,3
43.86227703915585,30.53510066157162,0
53.575753483849255,36.386650760209804,2
53.35619695552074,39.57338547533861,2
48.94418354748169,37.26437276531474,2
42.91243102722435,33.98845889335501,0
39.726740238548366,30.22420382855384,0
29.55202353904026,23.854184053836736,3
22.71634391857889,19.028483751617085,3
18.09476298717356,14.332409335115807,3
15.125879836239697,10.383540799022986,3
13.391695017344459,8.848830857853434,3
12.428994391684693,9.35841324100054,3
12.679241241391367,9.873114398655478,3
13.563824667467468,10.844987396379068,3
14.706432742493865,13.251993998157745,3
16.67191805567054,16.95659514195347,3
20.997296870851432,21.07429292616242,3
29.56526841453403,26.064227671437767,3
36.09317301087041,29.974039458450925,0
39.86154807359488,30.809315055970263,0
41.14024979193449,29.454836303181427,0
37.9419466210275,27.68480388395017,0
36.23464170532117,26.67894983069901,0
31.578448894715148,23.3481057796792,3
24.943736267228186,19.39895883065547,3
20.240973647702297,15.909749648178332,3
16.453865164779014,11.99811964014175,3
13.962508018011038,8.88499738975949,3
12.194921808701991,8.598788194084893,3
11.38184995867484,8.878995610748396,3
10.997424616451324,10.043071848793488,3
11.204234874049456,11.901986223725547,3
11.506350638863076,17.22885126632224,3
12.41739723493179,27.459344120027158,3
14.253494094817198,43.72784393665458,1
15.70387515886028,47.952227268367025,1
16.465886812738166,48.766107552028565,1
16.406461202316468,47.390405604241856,1
16.371346778929396,45.92431068356657,1
16.24927651502841,39.024464437998695,1
16.108893296655225,32.39365072114503,3
15.714758733210457,22.430000747721923,3
15.144083832172617,17.1452622060985,3
14.174583542577759,13.844308813159962,3
13.716303144031901,11.143012886578278,3
13.071618726009213,10.273212039627664,3
11.831799082348395,10.086290166594496,3
11.620541686718552,10.524845016945072,3
13.03590672789556,11.570768304103725,3
15.64070060286951,13.633963482702478,3
20.126908350043497,17.823068411644133,3
24.603679664237436,25.663431066607426,3
29.566593466073986,36.128165985372,1
34.6296801498041,40.570834039014805,1
37.5710694744613,42.92729808241287,2
36.20117550946623,41.801415820101646,2
33.99785968825775,39.78304698102303,1
31.302352995617277,35.402928468205396,1
26.21450355714105,29.07543450968213,3
23.071888197049052,21.779291143303773,3
19.783671118577914,17.286380630567297,3
16.71138739919927,14.038676060883779,3
14.195167899390835,11.850915608275706,3
13.8276467004654,10.61011598483335,3
14.234028599654762,9.813284888075072,3
15.019811454795208,10.189406099280971,3
18.209409281767595,11.214318653378374,3
31.38779528723114,12.88715889976996,3
51.75876054546966,14.461851688223403,0
68.03469384635038,17.603620907206583,0
100.39191920210348,22.1795515685149,0
132.71927458444557,27.76013787372084,0
128.41519652445965,29.34939555828959,0
143.44918774170876,28.62943119487568,0
121.27561742671944,25.520283581437596,0
128.1519702310627,24.11436346565528,0
108.94739079508152,20.188169592652613,0
95.59973315806992,18.094865408661324,0
65.29071701938157,15.666262411775799,0
41.83156337297912,13.315407949154263,0
26.910093939099955,11.52913926587871,3
21.02259926534014,9.918269422538478,3
17.89585860136367,9.713493669106649,3
15.428330492695101,9.397978208823016,3
14.186886182819386,9.386504993456223,3
14.183611142853366,9.783421246554225,3
15.056168903003943,10.992374903641641,3
16.741683837724302,14.267690727114484,3
19.027437363997198,21.48941626934272,3
25.274337676861528,39.0186514594259,1
30.794506237981544,59.669820639407064,1
33.594860855143565,79.02992051327234,1
34.63282555890742,80.52130646846082,1
36.63746449251377,87.68200596721087,2
37.024693481646146,62.31224694677528,2
35.5266962204291,54.15374208221942,2
33.57836621998674,50.18529993507111,1
29.095765601543746,30.85951847639585,3
25.45014164236217,23.28925682392546,3
22.04141537788899,18.47182975782069,3
19.208950846196977,14.97311897093556,3
17.101603240550155,12.527595501471966,3
16.560948609286186,12.657592368821481,3
16.83359175621836,13.86428063410578,3
17.471562308850572,15.176284960694733,3
19.634826138529387,16.324133997380457,3
25.8211052201131,19.26019902406663,3
33.258672499720845,23.36697745070516,3
40.901640412544204,27.211658540155387,0
44.856700332245566,28.9839447463962,0
45.56032119164424,28.720520515124978,0
41.78285135078412,27.475973973832744,0
42.477443414900215,25.565617266936485,0
32.01679530158539,21.876675847599397,3
23.864442376600614,17.387246311186324,3
19.48693222250078,14.134075562088201,3
17.281326892129616,11.427883682690265,3
15.305161888340463,9.483368208049502,3
14.996453605255729,9.514859295832752,3
15.05593095714744,10.309252060026674,3
15.52803513892806,11.107266731514525,3
18.92723570152907,14.453802015849455,3
24.510576055734774,20.38050352765847,3
36.08160907875419,26.942922894932664,0
49.46591577985611,35.797211671372146,2
69.73312833346479,47.547321343148276,2
90.55680889861435,58.540516929216,2
97.04508165392507,61.26478153397696,2
92.01471699950007,50.3026317427295,2
77.12459503615162,44.374119847253866,2
68.79056513352683,44.85780165897054,2
54.551564312396316,36.02877791736222,2
40.63219318253597,27.817406785649712,0
31.827577556767206,22.796316086728606,3
24.82347128965957,17.926779765916223,3
19.754357872960465,14.117635309197826,3
16.369779197206086,11.875196425048639,3
15.131591295157135,11.354927897135086,3
15.055164017235443,11.644372270696714,3
15.513359035970293,12.156126511574975,3
16.513120808286143,13.357857885952905,3
18.547499457412517,17.08579757151564,3
28.521098817963942,22.975381276532257,3
46.20743446409353,33.39863168265257,0
67.69999567086022,42.783991031220914,2
80.03994020998252,45.795103868292486,2
74.57412577152229,43.68956539217114,2
63.13557178973044,38.87238226693641,2
60.383961741429175,38.68262064632557,2
40.82780429416347,30.31000752169347,0
29.766174752359603,23.906633229766292,3
23.11072851322886,20.1111687578659,3
19.788017813629853,16.06800444520304,3
16.32790329526208,13.345521762493897,3
12.980027956274755,11.875550343404868,3
12.195805820543496,12.305998131261784,3
11.377211902065275,12.550356956580194,3
10.914833098660065,12.210732000587306,3
11.07934760282896,11.602931186295702,3
11.128072053320032,11.365256229066729,3
12.85315876512783,11.89834881535657,3
14.660170088319335,13.98220410979596,3
16.336262967035047,16.7667937388504,3
17.462601968148263,18.409425054903096,3
17.966567339192114,19.006986103032826,3
17.982321190781775,18.880102288359577,3
17.65007821243879,17.769533013332364,3
16.526699159359314,15.234154038874248,3
14.148307962201486,13.24083687556247,3
13.448801223333556,13.069801716369565,3
12.167236848511578,12.589772167661371,3
11.143471691860352,12.147064770426399,3
10.388186976100341,12.33012295372934,3
10.969408981932283,12.350794976477834,3
11.301160866395785,12.40543473259785,3
11.595782375285088,12.252912077608995,3
14.128334500050855,13.076663719321752,3
15.546410593838722,14.532249443886963,3
16.354548325335905,16.25932421557958,3
17.15335388115461,17.143751863774582,3
17.26051435503162,17.134665428782842,3
17.318676539285804,17.364658856500345,3
17.35003852434776,17.41445959501501,3
16.69944783164259,15.708776848558145,3
15.433362090909112,14.371933545252444,3
14.516465244884127,14.235491747096571,3
13.199426494560006,13.194816653253989,3
11.486151443216142,12.642670685157698,3
10.835279810449794,12.437378309467427,3
11.23383101117481,12.18897989905154,3
11.447842663381792,12.275783448486433,3
11.450746758452153,12.251069342718981,3
13.450652942844938,12.691525774524312,3
16.309925151690692,14.628260873964846,3
17.92725975332728,16.18172873558029,3
19.164439498268187,17.32411777824421,3
19.464248274398795,17.577817241427187,3
19.250678270424366,17.72136416203607,3
18.72262218969517,17.61756711327161,3
17.60854817776177,16.094357305925158,3
15.603720177317461,13.414171691389546,3
13.889300550429994,12.476464866991078,3
13.059438469194706,12.134587230885144,3
12.587321832258388,12.01809407596041,3
12.384181301635842,11.528043646089309,3
12.304378529174524,11.41626942681088,3
13.50802388001408,11.043527904140072,3
16.746255519011324,11.489051881425032,3
23.622190216348148,14.161634514706092,3
37.112531814566864,18.971328821905594,0
52.722717870643336,23.665758866694723,0
70.35068536656604,26.487268269472843,0
86.28785391962106,27.760708562167256,0
87.96981353707807,28.285877456195767,0
86.3193149621433,28.425057922341885,0
72.80072503945557,27.552319546541796,0
67.22104168308654,26.74346043270479,0
41.777121126741285,23.257707221327824,0
29.344180773253076,19.59915182143208,3
20.97675148944505,15.860934160000205,3
16.493241738913763,13.426679543952483,3
12.84115044533419,11.549100590134158,3
10.405425303206467,10.538358976332061,3
10.16244249358479,10.203370670988066,3
10.724878982854927,10.155551701070657,3
12.032313092660512,10.383921028718053,3
15.695819582748324,11.621706762463894,3
24.58071885202256,14.568891816640354,3
37.57851657129438,18.949230573981588,0
53.37548494680304,25.6379110868458,0
63.86174022926933,37.419193644997506,2
72.09162445184293,44.03600354159493,2
86.47011527833908,50.06263090056951,2
87.70178557138591,47.16687347174568,2
71.1458127174826,38.442204621328976,2
70.3811538515325,33.00903640233876,0
40.765973588971825,23.809960860020222,0
28.34643809093308,19.89712395722313,3
20.7113314389165,17.255687069409333,3
17.434628230144494,13.972589236902486,3
15.245981178681646,11.470180407200143,3
13.9795403475602,11.207659698579482,3
13.313436259941401,11.585266722088887,3
14.266897743978632,12.265976696777313,3
15.417517318583045,17.645358671448236,3
16.22089439907625,30.50081533210317,3
16.910770378516776,42.28067356766313,1
18.303396385773002,65.36894224430543,1
20.366302448964465,110.24608522583645,1
22.979447874464704,119.32418146437078,1
25.794126227871367,142.7942129905194,1
26.3991467974223,135.04601529198771,1
26.632130804124195,115.89473199723693,1
26.202648962205664,84.7285299320926,1
25.891308372079227,49.308014932466534,1
21.67103491565611,25.50285837584987,3
18.7430996672529,17.856830165917025,3
16.2707664672062,14.430606206268395,3
14.084158901013577,12.05203992514533,3
13.364919686538904,11.38591300568523,3
13.593439495148937,11.838006482084783,3
13.839607294605687,13.153658290143728,3
16.0728186649204,14.779531937730495,3
21.71122863076733,23.84777291416514,3
38.96027478866091,40.94279745567259,2
63.56197653441515,65.2221092674688,2
113.53998642537553,116.18582065436499,2
134.41744586728927,144.73816691875808,2
138.15581908062168,147.73252396982724,2
135.36983798073274,150.1224072559983,2
115.93257683589184,138.67575869661613,2
96.88940103408441,123.07558927236346,2
49.0271751002387,53.93984773652814,2
31.33334230902149,30.697877306035096,3
22.769138766975367,21.215596108633864,3
19.03770873235561,17.897018459048564,3
15.988937928342736,15.55191682652336,3
13.249436194490192,14.934058862801436,3
13.06976464168441,16.076243099941063,3
13.62796859259521,17.383627900303065,3
14.867836362117888,17.78780193363555,3
15.687863514797089,25.93709559933561,3
19.32651713861776,36.12281369769007,1
25.09429428688088,43.606927441530274,1
30.558883615346577,61.32673716052685,1
34.61615329330359,103.52475982263871,1
35.16679993538461,121.73475414801254,2
34.8523462800222,124.5278303631089,1
34.151203566151025,107.35974441456688,1
33.31802668331399,84.621974717724,1
30.9867143734265,58.00999448084509,1
24.68989915375787,32.16974487823098,3
20.536725168799972,20.65628586472213,3
16.86098498840891,16.27297345469592,3
14.48240944032113,13.95540744181649,3
13.643182404703273,12.99170564024878,3
13.676617245865232,12.651151654098484,3
14.21027492419092,13.201966145157582,3
17.51734408265456,14.2806694029761,3
28.483378185431018,15.115163569353177,3
46.3281636328008,16.11070635757846,0
90.15091706297682,17.783974721102396,0
142.8547279764905,19.8281349569679,0
152.58055907942497,20.87433948856744,0
150.0439030778567,21.93845740306848,0
146.63677935625108,22.68027516800585,0
122.24883284076945,22.440286717918084,0
68.90447514178678,20.80146323601657,0
34.63911459223629,19.11764357500126,3
22.525624408749085,17.29944604569681,3
17.63370110253663,14.595567241714548,3
15.09875262094738,12.681094445586693,3
12.215961719270355,12.231959494332623,3
11.493755250267158,12.266544338589636,3
11.153748693570027,12.099394369998944,3
10.799592159543066,12.145005147543504,3
11.078568949433137,11.74644673609362,3
12.58623464955644,11.513076132427823,3
15.63266078290452,12.50499580914651,3
18.670888524560077,15.116165083902107,3
21.80863380394211,17.13960142482379,3
23.348181407538334,18.50493564337828,3
22.477399108418897,18.558554724631026,3
20.19314894051537,18.698292600297417,3
17.72566921845901,16.586432989641345,3
15.49381586063638,13.597687009553187,3
14.226200561476464,11.657350008286672,3
13.099313112131581,10.923061019151989,3
11.827002914937166,10.91257009036679,3
11.29168385697874,10.75026893725987,3
10.64272488694222,10.283690042653294,3
10.704624984874492,10.148031972093593,3
11.363752079105847,10.88650491235575,3
11.405076370398758,11.021595049612301,3
13.789510257731086,12.783283665135519,3
20.928667721062844,18.798526864290658,3
34.70936092254513,28.587127905914812,3
44.580176358744055,34.96840607106572,0
46.95654426154898,35.49934252556861,2
41.04418776065626,31.96720508597263,0
38.370087674651664,30.140649420890135,0
22.31868946452102,22.44220577105684,3
15.682474568270598,16.354799519430973,3
13.215226189782435,13.555765213174329,3
13.175043751945186,12.877528994404297,3
12.274723626412968,11.840298840197432,3
12.074799169454424,11.504751364468952,3
12.575259074876097,11.100646275147172,3
12.96946199917964,11.782691168762074,3
13.915792951531023,12.527598692762547,3
14.14283747271753,13.66827399330704,3
14.972669374589653,15.37847400923902,3
16.723174120450363,16.569014777416104,3
18.435814446659045,18.251379753956677,3
19.340411659592682,19.260586615602975,3
18.397945749095157,19.27641756973318,3
17.422760205647588,19.054185838300725,3
15.273805506090039,17.809564463583737,3
14.421927975143033,16.74272905797579,3
13.90161990318251,15.438854697114145,3
13.566740534188094,13.558397866849905,3
13.022072604216287,12.118564165822601,3
13.032222873213742,11.882409285493695,3
12.021644329915873,12.240634934172245,3
11.624370160769411,12.471402747103488,3
11.999688028198522,12.636351389012768,3
12.273509519980102,13.26925901509977,3
12.76805593216082,14.089311591753967,3
13.233459790920307,14.729302397752203,3
13.670969518295893,14.87263237095157,3
13.790466390165086,14.83605070942492,3
13.521199034412971,14.643538458678643,3
13.39135430401924,13.867327643921826,3
13.439688490170807,13.62952015318568,3
13.270513859827165,12.499233388310543,3
12.831406695816884,11.998549246466748,3
11.885169640644948,11.80943552122086,3
11.72387595072386,11.872526302985873,3
11.694237107191737,11.892130377526955,3
13.407578882943158,12.717089012982541,3
14.85432573364362,14.263477866041084,3
15.81732087685153,15.169134778680746,3
15.99589011878029,15.685385134029096,3
16.031499137290915,15.644524140200804,3
15.847738859498815,15.398972963718261,3
15.340031493235442,14.782738703515589,3
13.245706552103082,14.518630275204469,3
12.195219326178128,14.073486918140741,3
11.755340724183856,13.284295443624721,3
10.740528544066327,12.413279789852812,3
9.951961162856026,12.852639198259066,3
10.387839303388704,11.974486996424943,3
10.887810699538921,11.81689229872523,3
13.665805797705803,13.463690072453584,3
16.865347943451056,16.306884579638496,3
18.514551681815544,18.70520114279062,3
