LEFT_SHOULDER,RIGHT_SHOULDER,LABEL
19.05581079747576,19.328840326325125,3
18.89064709839759,18.91213127300436,3
17.611719642692943,17.93840020304445,3
17.29506042538447,16.94223300834317,3
16.81849169960501,14.89544631987445,3
16.25209941138079,14.023867029341956,3
16.554954048830822,14.178972022045546,3
19.308725214732558,17.988985274132805,3
28.102048572543392,23.14643677742373,3
38.387255135093895,30.568815728652687,0
47.765878160466514,37.46530378602855,2
50.28432202533287,40.8243573484276,2
44.97244924732198,38.91579269552946,2
43.30250300011872,35.65209358512826,2
29.85325275887102,29.330988855724048,3
21.382029504725406,21.45684789419612,3
18.39069950548396,18.783064917641774,3
16.609271565241208,15.701029197829929,3
15.450295267128684,15.04869130799958,3
15.745880976024441,14.700162036724636,3
16.469169113347338,15.216185463426969,3
17.481219646925744,16.01725300436727,3
18.227143861058106,18.850298330888403,3
23.026976302197436,21.993928122485364,3
27.857368293690204,25.49744591116186,3
31.064751517706263,27.665932547365873,3
32.056691939544784,27.591009409237515,3
30.93598055597928,26.65129335067032,3
28.916988095239017,25.3422022885535,3
24.0353762250152,20.973001721573105,3
18.07335798680546,16.966601674174157,3
13.915417387552644,12.182388960624861,3
10.553061430560104,10.029074963701621,3
11.43402435829517,9.513627662152933,3
12.465539433944278,10.311366595899159,3
13.216137385135106,11.384316184455503,3
16.20203201643379,14.129320593768652,3
24.046987611506474,19.087198360455503,3
40.35482430825278,29.757176815871574,0
54.86942319523901,42.696354559742765,2
58.585748550588825,49.63352554340575,2
57.46745054322201,47.74866472753799,2
49.055130821679015,43.33040484535799,2
43.18548046516462,38.38493097384184,2
36.41325198035602,32.772920995694705,0
27.044375656019103,24.778837494944543,3
21.828445951092956,20.45040205154203,3
18.69687567226563,17.145741474943584,3
15.976031223353312,14.628720755133179,3
13.309269625579315,15.386338761811528,3
12.04995261115422,15.420691552198623,3
12.378089900199663,13.992873732464739,3
12.218303667215233,12.343088715796762,3
12.636001896768299,12.463763590850164,3
13.392786597645935,12.963862082923713,3
15.904227187407747,15.148507873709068,3
17.84376447015007,20.414376433492013,3
19.70099181532691,29.369697107683216,3
21.410453528546128,42.8642949749489,1
22.076566913620475,47.63976311181704,1
21.988989033363,51.791900792627516,1
21.625608623464327,44.614458513866765,1
20.348460896638553,37.08979469636261,1
19.082171621112717,31.047339711493976,3
18.35198815396722,21.22507543060523,3
17.349141226135327,18.06382459135841,3
15.498843766037671,13.676986263877689,3
14.899653209042354,11.432339684584244,3
14.654267011187953,11.407205348516397,3
15.37461513600767,12.33330667864381,3
17.10023514986848,13.289476145965274,3
21.386719981349238,15.505735387821185,3
31.261664919481795,20.105912059814695,3
42.246924610488556,28.981224123631083,0
65.34071238607086,48.5826912291499,2
92.60336097184496,73.03012137451405,2
103.22209136826373,73.71762173270031,2
99.73973661249113,68.70078313459267,2
63.134037723939,50.0895800888657,2
53.989122310576434,44.63039486776629,2
35.22779910799251,27.963253900529583,0
27.102201998082773,21.34830508799752,3
22.43480062487363,18.453866388479884,3
18.50138186893886,15.721162995113595,3
17.36354415750287,14.436609306017482,3
15.563478077504644,13.37029247043427,3
14.872061038115879,12.85104052824239,3
15.12648992996443,12.61381228559464,3
15.251236370695832,12.973941779918412,3
15.410881224036459,13.22352992368855,3
15.669705089874252,15.663673035008442,3
15.693637337625162,22.229330040492293,3
15.658345838296878,31.265677529578646,3
15.773699008225277,35.183463659008,1
15.713853089903997,33.287462935207515,3
15.670641151537204,28.891574940030136,3
15.865702216231977,24.999317516663737,3
15.927624530658166,20.389379219114485,3
15.891604947679305,17.02848667447394,3
15.58958126171359,13.911833493058795,3
15.632913542761669,11.740606920302477,3
16.188376023367066,11.221789783505184,3
17.553335326086223,10.966445246219925,3
19.3681928474652,11.079803323915076,3
24.23208335883693,11.260935599654916,3
38.44736511789474,11.551678157058909,0
51.17275899580641,12.283523301159736,0
111.74091970178806,13.165489528140107,0
91.25857168610132,13.259056402018587,0
103.94034946972882,13.66763308475133,0
73.19506640380324,13.333984379673792,0
65.53885401455086,12.717593625394194,0
31.749700559882232,12.211267060308929,3
22.853218588673833,11.81209992939895,3
18.993739804257082,11.598646936959252,3
17.004413222616797,11.51408066177834,3
16.65776321847298,11.918372222906793,3
17.335645854412565,12.973715886870476,3
19.415699184789595,15.856671452715203,3
21.496022983390393,23.011886085216684,3
30.54958459643992,40.49775482079992,1
47.14416814118124,63.4386951276435,2
63.32266817190201,98.01464541651694,2
75.44737275189131,114.34202667498067,2
79.21302142258465,133.80068448628117,2
77.14769953157712,124.63009434878853,2
70.02932336376212,93.95820360467445,2
68.26622175890807,74.47279481428515,2
48.36319614069973,45.62255938749442,2
33.10602427489826,24.303196331275437,3
24.596357158958213,17.529257107694974,3
21.151354400843328,14.407331429201275,3
19.57282591140422,11.965280167152924,3
19.524686062514043,11.109435948506036,3
20.11404829644641,11.338685657665707,3
19.94381542326813,11.92847208480866,3
27.770751007736884,12.799631125512,3
46.33667234579276,13.574109621055637,0
75.0259192482507,14.308113736656736,0
116.42896812972096,15.67362574172114,0
121.96757834074187,17.357433319182153,0
124.10813410199748,18.055678225782138,0
123.60251850119698,20.18676829482057,0
107.61627684151264,20.384168497011053,0
88.98891152861269,18.69370991717414,0
49.3369153703397,16.08811972073043,0
32.13696209642597,13.89122507316638,3
24.5705390581592,12.684547283152074,3
19.79117922424264,11.90114890456149,3
17.518438633991693,11.518673875573196,3
16.106569684159677,11.576562435924393,3
16.069324438115075,11.651785740769796,3
15.88626935737521,14.381095258553893,3
15.945378390049378,18.548278102585982,3
16.264473157154487,28.224952456495956,3
16.314869516814532,41.87905885606916,1
17.012796874817223,55.80350264904712,1
18.158513004026265,102.22982852138608,1
20.049144656623923,141.38788741971177,1
21.744212296425122,149.54995997550364,1
22.008090212932256,141.69732115082098,1
21.745390391040598,130.92903871430687,1
21.63353591590508,123.5045688765139,1
20.05775805575944,60.63849570047054,1
19.167715021495475,35.01519028819261,1
18.67651520149222,22.98593798224131,3
18.140783938256284,18.347326725943162,3
16.828624046737197,14.21296753346606,3
15.672792310055039,12.479084721593997,3
15.638397441029076,12.215278369313538,3
15.70155115314389,13.10104688251656,3
17.735641263721753,14.683128409782924,3
23.665673634603397,19.19235547360393,3
37.57281645680604,31.28769797799225,0
54.234067463561736,44.36510102569539,2
105.14253660950192,71.61519770513605,2
142.43690768023228,107.4093986656784,2
149.86803645912383,127.96723036729281,2
146.1637760379467,116.60721270866492,2
127.27292682854568,89.91909318912383,2
114.88178664270174,66.56382232804084,2
55.11410860212016,38.635807311629016,2
31.139419249166387,25.437271218887727,3
23.632786955746482,19.27339325350596,3
18.640689477655027,14.166092956127308,3
16.642160076941394,11.479057925784938,3
15.987464540124972,10.941554802388547,3
15.0957221852635,11.117515454153912,3
13.713837712875348,11.058115188896235,3
11.96290329870221,10.763221966154594,3
12.703201751933364,11.934024848951141,3
12.229874429838723,11.254258484537193,3
11.66196618948339,11.193768746732388,3
11.534494255876162,10.95630240406627,3
10.984665197015925,10.958209946828429,3
11.663802213123978,11.661070532991483,3
12.371524049993106,11.941881678483128,3
14.021418113954175,12.245630615003412,3
15.505812849853964,13.98451563011872,3
16.23226322038333,15.202822632251229,3
16.631724270853233,15.596217198065633,3
16.66368736454755,16.032386336014167,3
16.440289402117344,16.054938169875197,3
15.92254281634165,14.658124447067777,3
15.011181369513404,13.911885333857567,3
13.846526789543827,13.436947531841101,3
12.939160185348003,12.791257446763105,3
12.221266114771266,11.710681625704435,3
11.058804724031521,11.153955248199173,3
10.86930555437541,10.722326764788054,3
11.203977655368714,11.098190097147093,3
11.879685253112232,10.983859277970286,3
13.318072992349888,11.86591346610661,3
14.382134545433818,13.743275692644058,3
14.923668677716448,14.872230460432162,3
15.084999387378087,15.548663050386798,3
15.180612344902162,15.114207352185526,3
15.423991137365805,14.32408899558175,3
15.016602393471693,13.78850378319484,3
13.50978388720067,13.496351285571825,3
12.265097324540697,12.62120465479712,3
11.504082281202411,12.479140512311963,3
11.314445240010372,11.739379467737963,3
11.103265591815688,11.158551057539135,3
11.082289538434374,10.555238739717637,3
11.39234842755716,11.276888550019626,3
12.024596347489856,11.35111174089548,3
13.694182034280066,12.160144857031238,3
13.669749750323042,13.504119488651403,3
14.539401628322377,14.542915289705604,3
15.235847534433498,14.735191863499837,3
15.146565796341076,14.834923510762357,3
15.24166937850124,14.514164432927577,3
14.892004446778776,13.878393933244789,3
14.201320632347931,12.92540789647387,3
13.501386105276916,12.92625557360932,3
12.094641323780381,12.479749784451725,3
11.464919816349926,12.09760773251271,3
10.970558705626853,11.912775941337436,3
11.436127072914882,11.546850144727077,3
12.196823653689822,10.718155551800272,3
12.774535255267619,10.875804903004648,3
13.162194214212603,10.72962113427953,3
14.62102291587552,11.611452561077218,3
15.652557985691226,13.167868350002395,3
16.71188939636783,14.17625022057413,3
17.10907109830758,14.622460859700345,3
16.77195812766335,14.741809911535729,3
16.807529568164743,14.711868999325645,3
16.520893579343134,14.212544985535148,3
16.237105459866427,13.198425647866951,3
15.147180739995289,12.28785407890109,3
14.403730928411136,12.097890905011875,3
13.30487013436231,11.58743398739182,3
12.649996191310796,11.301873726417494,3
12.351787870269746,11.08224287596647,3
11.713704230857024,10.916389760947228,3
11.78826007974113,11.408319234796418,3
11.756753103127302,10.77411586684812,3
12.806346232870721,11.181110270511919,3
14.890211045682165,13.098811654026356,3
15.286379537315094,15.49642764797187,3
15.488941558296261,15.709538488006125,3
15.60791487692613,15.799933628528633,3
15.618987223170283,15.732503534896782,3
15.953586794746947,15.161023970209095,3
15.96328090585667,13.711575671987804,3
15.191475723295438,12.90566218921945,3
13.24783801808077,11.194542244677859,3
10.630055768675719,10.705068184833213,3
9.66483623362245,9.83423406954373,3
10.14393926199516,9.754098118583341,3
10.35161330678148,9.645995791734231,3
12.262085539588456,10.386531249489543,3
14.975987514690546,12.547717632197621,3
19.79214182406941,16.138936376877375,3
26.67877859921243,21.426194817124017,3
37.48590507089295,27.418272523846948,0
47.16075286939605,35.585861159322214,2
53.65860083669758,43.38801076674425,2
57.62089791712937,46.397894584034134,2
61.02589076300451,48.98555504839038,2
56.1118294131429,44.34060833985629,2
48.96904798283857,39.02620393272235,2
55.50686899787632,38.389532363185005,2
36.93691959431281,26.42654596771646,0
24.977677966585386,20.654761466415465,3
20.046434189953917,17.00688611034833,3
17.329120902423334,13.936768534505742,3
14.67428972613612,12.267039006032071,3
12.579249096747805,12.375912917879404,3
10.949983519952273,12.14796160532394,3
10.264991178629288,12.018574218105597,3
10.200384720194034,11.399081403463548,3
10.397295435047662,10.917377795015334,3
11.53413970158904,10.773755679924838,3
12.95274922779274,11.411339285234757,3
15.883236689496739,14.390981014675734,3
21.076117153994836,17.903904091451263,3
31.338673826773707,24.60074274752198,3
43.4964254794932,35.88926419587493,2
60.24481224363539,52.220008078273004,2
76.51476298645525,70.82219102063891,2
98.62534206454583,81.6520620270026,2
72.54191826436106,74.23895413312167,2
55.311045554992,56.68338101691152,2
61.575374510155136,54.354114824759904,2
37.158661906531115,35.96030000106429,2
26.348981619624233,25.993941391436778,3
21.200285557160015,20.401016501199823,3
18.967318082509717,16.7543062863731,3
17.011133134728386,14.787947444719158,3
13.653342631163977,13.25841779662193,3
11.544247974804954,11.485326303078162,3
10.649658728175064,10.862010163661695,3
10.72398141417356,10.388608175531639,3
11.396776398152717,10.443505288407422,3
13.43220852645276,11.822045512277398,3
15.247024283197078,14.563297916930907,3
19.2109088828678,19.327400289092516,3
26.72599840790394,25.175029040187976,3
39.18642487107225,36.0299985240763,2
48.95151174075222,49.84076558507928,2
79.48622547034634,71.7910428078665,2
90.80906376150638,87.97015702648171,2
84.04340957625328,100.3263839160382,2
61.480545506919206,91.80447440000592,2
61.89709135108267,76.9021550209283,2
55.33987523610773,65.2320613193261,2
46.06306639914075,45.0071194564445,2
32.3735891821208,31.179449287166918,3
24.232365068962345,23.90424744279726,3
19.820026149135778,19.825866798109427,3
17.36341525561274,16.880008201442273,3
12.989013390423619,13.13844749341436,3
10.543030969523752,12.177732816142322,3
11.082344866133285,12.37238286593905,3
12.613554875773275,14.231400935397234,3
14.663319997081182,17.48967254732338,3
21.297612066375006,24.418529834182845,3
32.91713779654163,33.318026780476664,3
46.209951563203596,41.80908192265988,2
79.19900723194094,69.29300196942606,2
117.458289890323,101.56043905861424,2
141.35846439138626,150.02086722981582,2
159.657271638783,158.5084660375363,2
144.8245638459673,152.5155415860501,2
113.09164636839812,127.86144687459753,2
91.72956987764637,103.81480838471498,2
52.58603723012162,52.80550665219953,2
32.92186384727268,30.994329156031434,3
25.97029918081257,23.933943880776813,3
21.09390849802203,19.742910304747785,3
18.435684146876724,14.475235090403354,3
16.07822375007969,11.641135972191941,3
14.428768219032964,11.03643959252009,3
14.037806240318304,11.48947415674223,3
14.807478286325933,13.095373262330686,3
15.684185792671617,14.996128174903362,3
16.44126264032284,21.98017562816966,3
17.484631854922704,37.30217630349952,1
19.264587881169295,58.24322403360899,1
21.644788877538357,113.61579078510374,1
25.897030015372465,145.41725126106527,1
40.58387844536806,153.69995470099468,2
67.43571031004534,161.86806895439983,2
106.97104229583954,166.94190330577146,2
122.56006370160334,169.082947596085,2
122.24592617561457,168.46493157468313,2
101.05657615545951,163.22483826058416,2
85.04200218895998,160.4644073855132,2
80.71747856442123,140.11173692273013,2
39.18168626942313,84.42415259180834,2
25.64781934739421,45.86106252156312,1
21.05897391344131,26.29595524990909,3
18.20256615228176,19.89958216599845,3
16.38031092596354,15.886916025409398,3
14.733087356826996,12.496405347439856,3
13.621420969870568,11.158056584841697,3
13.742378256871252,10.728822154824522,3
13.941613583120631,11.005639622469841,3
14.409376904631918,12.100687464897344,3
18.091486548476812,13.45380987438672,3
32.15817464446922,14.419634838199702,3
65.74589032927342,16.831307507075337,0
93.50896001712896,20.36450563153045,0
147.72514623835343,24.466787874736756,0
149.0244720205666,31.094269027282582,0
163.1779882557763,38.721586370204385,2
143.07304023834,37.4223398550015,2
149.4296068297469,37.24540230558245,2
152.43491936325623,37.092413675234795,2
129.9010247915344,37.09406899713551,2
76.53227679327702,31.002511946214064,0
56.42422261034468,24.02444327340238,0
41.011579567029735,19.862346405793016,0
28.216553677673165,17.507227805158074,3
21.378136199087816,16.462486720562733,3
18.024014707086966,14.8068803429064,3
16.6641193769666,13.621796548681235,3
16.73389103363479,13.403030772724732,3
17.11078856521449,13.20190384220083,3
17.95417208152909,15.824936117501418,3
18.771648990133063,24.147851169305838,3
19.918867855053776,40.37868955894553,1
25.366083411237188,46.27269581820808,1
41.34746976708427,130.22230050945268,2
66.6216137950883,147.71376454043477,2
115.48100968772071,169.8319516015475,2
150.70134110881534,172.86454302165825,2
154.81740103069671,172.46199095417884,2
155.33487846673643,171.43694709101186,2
144.54517592588454,167.9124230140305,2
125.784548633492,164.87539956500365,2
52.48905322176559,132.9271197621943,2
27.03541616236835,68.23594736295577,1
20.866393246695132,37.71195766568956,1
18.859563457880245,25.14323747967673,3
18.10515201138632,19.72727634833861,3
17.82062101490732,17.339365859140628,3
17.792351707001856,16.070996844138055,3
18.677987762560694,15.119767298997886,3
19.619214623872935,15.668947037377079,3
28.440800150272782,16.305926495721064,3
42.99648963867723,17.696231730035503,0
75.7576852401966,20.66050918806162,0
91.40251209158164,26.23303300887024,0
125.32515456412268,33.23169629591067,0
164.92019054861638,40.50125322998482,2
173.1076845327615,53.61718597846925,2
174.02110002001672,63.488846007654665,2
173.25999987136805,72.04645114451237,2
167.2385160529469,58.650882379411016,2
162.05687205435711,53.32466791644735,2
47.986522854560505,42.17642554357317,2
61.42844701567638,31.589197689598375,0
36.77837876499928,23.690639233467376,0
23.101346338283726,19.330437305771127,3
16.703827320722258,15.906798689028482,3
14.671284898399824,13.536708365667998,3
14.11222026322315,12.026567420286717,3
14.960547047466214,12.581029154958358,3
15.874546065971426,12.945435331591513,3
17.454022311280504,18.5039630370505,3
20.115993492728965,32.61653055777723,3
28.313810589736818,48.259169661591805,1
48.0863924383371,108.34796197912974,2
75.1683771521086,156.33899734116147,2
83.9598620755661,165.72643901854568,2
85.49734856267406,164.93405724956182,2
92.63538125908393,143.79591670091528,2
70.11272228276204,120.82083140523014,2
49.520327700149075,59.563657526954316,2
27.89263100436369,29.314467167042743,3
20.68044153137513,21.51828154188314,3
17.756110549949103,16.660316929474675,3
16.650636850491114,13.896685971895652,3
16.289308068515666,12.645790918588435,3
15.104432817458273,11.588205974865701,3
13.039133941991823,10.374931883287296,3
12.220856972295328,9.928395561694387,3
11.98000899004436,9.508446963981578,3
11.59262297057228,8.946857585982436,3
11.925294849796682,8.048586132967518,3
11.815557370151433,8.014197220174854,3
12.506430705758879,8.41982454832062,3
14.532994453820619,9.210855208185505,3
17.909963822853932,11.654183375617416,3
22.32013545750924,15.977920083924577,3
27.089337042264603,20.284191076327595,3
31.196085664316918,25.08317264286863,3
39.27955320969665,34.44426168846878,0
54.64875597319482,45.1667997733724,2
80.45268774401208,55.18663540380819,2
123.74733149985171,67.73741017028168,2
149.06369364336956,94.0357794887446,2
158.71308182850177,122.9958830122277,2
163.40697356865036,135.04868401026013,2
166.25825283834453,139.2038108796698,2
161.97297869696257,134.83665547244894,2
154.0298275126822,123.90155291618319,2
115.69576246858624,117.15897902310803,2
49.48625596162355,90.74822703550205,2
28.135013160911555,51.05519388577965,1
21.05186483880829,32.39931701508156,3
17.762132444048355,22.829535811775003,3
15.810217059259742,17.570750708017833,3
14.49160774236423,14.221774248730965,3
13.084976414328716,12.014353294894926,3
12.740044623565968,11.862745211111672,3
11.719281001053734,11.296063469574158,3
10.674066189054798,10.450012895605417,3
9.890346807000844,9.940207676203567,3
9.724200305910212,9.916016497716138,3
9.760714672126625,9.54188871398351,3
9.925229216648427,9.506701699918477,3
10.293026694216415,9.445235409340299,3
11.692499314700358,8.621533062073109,3
13.806766004090871,8.754312476771169,3
21.593532576043685,9.060680020445192,3
38.681380717002185,9.49521433448904,0
64.24080501553223,10.39858621938612,0
